image_path,true_label,spoof_score,predicted_label_0.5
test_inf/live/518979.png,0,0.99563885,1
test_inf/live/522444.png,0,0.99590695,1
test_inf/live/523950.png,0,0.9934128,1
test_inf/live/524933.png,0,0.982021,1
test_inf/live/525075.png,0,0.9954549,1
test_inf/live/527846.png,0,0.99925274,1
test_inf/live/529247.png,0,0.9983606,1
test_inf/live/532108.png,0,0.9967314,1
test_inf/live/537057.png,0,0.9913105,1
test_inf/live/537609.png,0,0.9944239,1
test_inf/live/540587.png,0,0.9943792,1
test_inf/live/542440.png,0,0.9980141,1
test_inf/live/542562.png,0,0.98801374,1
test_inf/live/542849.png,0,0.99544936,1
test_inf/live/544581.png,0,0.9984097,1
test_inf/live/547681.png,0,0.9953548,1
test_inf/live/550810.png,0,0.99583983,1
test_inf/live/551563.png,0,0.9951007,1
test_inf/live/552331.png,0,0.99623907,1
test_inf/live/555004.png,0,0.9951131,1
test_inf/live/495684.png,0,0.98137134,1
test_inf/live/502376.png,0,0.99061173,1
test_inf/live/505278.png,0,0.96203935,1
test_inf/live/505303.png,0,0.99578446,1
test_inf/live/506348.png,0,0.9910495,1
test_inf/live/508286.png,0,0.9956867,1
test_inf/live/512741.png,0,0.9834176,1
test_inf/live/513794.png,0,0.9334939,1
test_inf/live/514031.png,0,0.9958503,1
test_inf/live/516551.png,0,0.9492581,1
test_inf/live/516928.png,0,0.969715,1
test_inf/live/518751.png,0,0.98846835,1
test_inf/live/522661.png,0,0.9868702,1
test_inf/live/523941.png,0,0.9688081,1
test_inf/live/529949.png,0,0.97197807,1
test_inf/live/530550.png,0,0.9627303,1
test_inf/live/532123.png,0,0.9657584,1
test_inf/live/537400.png,0,0.9931496,1
test_inf/live/540237.png,0,0.9884819,1
test_inf/live/542357.png,0,0.95221853,1
test_inf/live/545018.png,0,0.99573034,1
test_inf/live/545289.png,0,0.9955941,1
test_inf/live/545724.png,0,0.9491509,1
test_inf/live/547514.png,0,0.96677846,1
test_inf/live/548561.png,0,0.9904924,1
test_inf/live/549975.png,0,0.97222364,1
test_inf/live/550893.png,0,0.99867344,1
test_inf/live/557735.png,0,0.99064237,1
test_inf/live/558370.png,0,0.9978967,1
test_inf/live/558814.png,0,0.9928261,1
test_inf/live/495055.png,0,0.99302495,1
test_inf/live/497146.png,0,0.99416095,1
test_inf/live/498396.png,0,0.9817077,1
test_inf/live/502526.png,0,0.99708754,1
test_inf/live/512139.png,0,0.9839363,1
test_inf/live/517823.png,0,0.9974905,1
test_inf/live/520977.png,0,0.9855096,1
test_inf/live/521689.png,0,0.9923413,1
test_inf/live/528189.png,0,0.99563074,1
test_inf/live/534627.png,0,0.9944008,1
test_inf/live/539713.png,0,0.980143,1
test_inf/live/544085.png,0,0.9873289,1
test_inf/live/546216.png,0,0.9810693,1
test_inf/live/547415.png,0,0.9757474,1
test_inf/live/549851.png,0,0.98698133,1
test_inf/live/549992.png,0,0.9923935,1
test_inf/live/550909.png,0,0.9947655,1
test_inf/live/550952.png,0,0.98789924,1
test_inf/live/551576.png,0,0.98211145,1
test_inf/live/556226.png,0,0.9864245,1
test_inf/live/495379.png,0,0.9962585,1
test_inf/live/496293.png,0,0.9834699,1
test_inf/live/499340.png,0,0.98869354,1
test_inf/live/500970.png,0,0.9850331,1
test_inf/live/505783.png,0,0.99162275,1
test_inf/live/512110.png,0,0.9800628,1
test_inf/live/516601.png,0,0.99462235,1
test_inf/live/521944.png,0,0.98487145,1
test_inf/live/522842.png,0,0.9920041,1
test_inf/live/524336.png,0,0.9944048,1
test_inf/live/529083.png,0,0.977476,1
test_inf/live/531651.png,0,0.9926703,1
test_inf/live/537493.png,0,0.99506927,1
test_inf/live/537677.png,0,0.9893506,1
test_inf/live/537764.png,0,0.9899262,1
test_inf/live/538214.png,0,0.9924591,1
test_inf/live/543707.png,0,0.986634,1
test_inf/live/544117.png,0,0.9270473,1
test_inf/live/546008.png,0,0.9969036,1
test_inf/live/547257.png,0,0.982262,1
test_inf/live/555094.png,0,0.9960723,1
test_inf/live/560065.png,0,0.9902208,1
test_inf/live/561006.png,0,0.998201,1
test_inf/live/497454.png,0,0.9956409,1
test_inf/live/505502.png,0,0.976232,1
test_inf/live/515219.png,0,0.9986553,1
test_inf/live/515791.png,0,0.99931383,1
test_inf/live/516340.png,0,0.9857991,1
test_inf/live/518664.png,0,0.9848337,1
test_inf/live/524259.png,0,0.9877736,1
test_inf/live/527210.png,0,0.9818364,1
test_inf/live/527704.png,0,0.9761978,1
test_inf/live/529434.png,0,0.9934394,1
test_inf/live/529878.png,0,0.97650063,1
test_inf/live/533629.png,0,0.9938245,1
test_inf/live/534824.png,0,0.99155736,1
test_inf/live/534891.png,0,0.9940339,1
test_inf/live/539125.png,0,0.9795435,1
test_inf/live/540592.png,0,0.9934729,1
test_inf/live/541366.png,0,0.99626094,1
test_inf/live/544357.png,0,0.99392843,1
test_inf/live/550050.png,0,0.9951149,1
test_inf/live/550281.png,0,0.9709644,1
test_inf/live/550343.png,0,0.9963749,1
test_inf/live/553232.png,0,0.9921927,1
test_inf/live/554672.png,0,0.9937331,1
test_inf/live/554818.png,0,0.99704486,1
test_inf/live/555482.png,0,0.99442405,1
test_inf/live/556587.png,0,0.9883859,1
test_inf/live/557104.png,0,0.9860011,1
test_inf/live/558477.png,0,0.9888954,1
test_inf/live/559639.png,0,0.99433964,1
test_inf/live/494909.png,0,0.97867006,1
test_inf/live/499027.png,0,0.9964972,1
test_inf/live/499200.png,0,0.9777298,1
test_inf/live/502166.png,0,0.9985629,1
test_inf/live/510680.png,0,0.9981818,1
test_inf/live/511322.png,0,0.98827773,1
test_inf/live/512487.png,0,0.9949156,1
test_inf/live/512659.png,0,0.99345773,1
test_inf/live/521226.png,0,0.99785894,1
test_inf/live/524360.png,0,0.99443614,1
test_inf/live/525161.png,0,0.97542125,1
test_inf/live/525741.png,0,0.9919288,1
test_inf/live/525910.png,0,0.99812084,1
test_inf/live/527425.png,0,0.99560475,1
test_inf/live/529944.png,0,0.99627495,1
test_inf/live/532522.png,0,0.98630095,1
test_inf/live/533976.png,0,0.9985501,1
test_inf/live/534312.png,0,0.9958199,1
test_inf/live/534617.png,0,0.9907127,1
test_inf/live/535799.png,0,0.99242777,1
test_inf/live/536892.png,0,0.9974981,1
test_inf/live/540969.png,0,0.99604356,1
test_inf/live/541646.png,0,0.99854493,1
test_inf/live/551825.png,0,0.9965933,1
test_inf/live/552256.png,0,0.99258864,1
test_inf/live/557456.png,0,0.99589646,1
test_inf/live/557928.png,0,0.99800915,1
test_inf/live/558100.png,0,0.98654884,1
test_inf/live/560413.png,0,0.9937942,1
test_inf/live/497584.png,0,0.9950683,1
test_inf/live/498114.png,0,0.9860736,1
test_inf/live/501748.png,0,0.99488294,1
test_inf/live/502881.png,0,0.99375397,1
test_inf/live/509598.png,0,0.9895922,1
test_inf/live/518467.png,0,0.9974366,1
test_inf/live/544456.png,0,0.9915936,1
test_inf/live/547149.png,0,0.9900934,1
test_inf/live/548167.png,0,0.9925195,1
test_inf/live/552875.png,0,0.96497357,1
test_inf/live/557957.png,0,0.9947226,1
test_inf/live/496627.png,0,0.98836213,1
test_inf/live/498687.png,0,0.98156583,1
test_inf/live/500543.png,0,0.982682,1
test_inf/live/508738.png,0,0.99779665,1
test_inf/live/509976.png,0,0.99466467,1
test_inf/live/510116.png,0,0.99625057,1
test_inf/live/510597.png,0,0.9980751,1
test_inf/live/518822.png,0,0.99277955,1
test_inf/live/524446.png,0,0.99870527,1
test_inf/live/524827.png,0,0.9819417,1
test_inf/live/530122.png,0,0.99412894,1
test_inf/live/530254.png,0,0.99039245,1
test_inf/live/530358.png,0,0.997162,1
test_inf/live/533910.png,0,0.9985984,1
test_inf/live/534722.png,0,0.9974602,1
test_inf/live/536061.png,0,0.9952181,1
test_inf/live/536959.png,0,0.99060374,1
test_inf/live/537465.png,0,0.99067503,1
test_inf/live/539739.png,0,0.99732,1
test_inf/live/540207.png,0,0.99478674,1
test_inf/live/541246.png,0,0.99328303,1
test_inf/live/546766.png,0,0.9959818,1
test_inf/live/548564.png,0,0.9948088,1
test_inf/live/556132.png,0,0.99838483,1
test_inf/live/557702.png,0,0.98591924,1
test_inf/live/559051.png,0,0.9956749,1
test_inf/live/559641.png,0,0.9611702,1
test_inf/live/560098.png,0,0.9815305,1
test_inf/live/560358.png,0,0.9697205,1
